Логин: assessor296 |Id:296 |Количество корректно выполненных заданий:388 |Количество заданий: 419 |Процент выполнения : 92.60143198090692 
Логин: assessor355 |Id:355 |Количество корректно выполненных заданий:339 |Количество заданий: 422 |Процент выполнения : 80.33175355450237 
Логин: assessor308 |Id:308 |Количество корректно выполненных заданий:351 |Количество заданий: 437 |Процент выполнения : 80.32036613272311 
Логин: assessor100 |Id:100 |Количество корректно выполненных заданий:334 |Количество заданий: 416 |Процент выполнения : 80.28846153846155 
Логин: assessor408 |Id:408 |Количество корректно выполненных заданий:354 |Количество заданий: 441 |Процент выполнения : 80.27210884353741 
Логин: assessor169 |Id:169 |Количество корректно выполненных заданий:329 |Количество заданий: 410 |Процент выполнения : 80.2439024390244 
Логин: assessor469 |Id:469 |Количество корректно выполненных заданий:329 |Количество заданий: 410 |Процент выполнения : 80.2439024390244 
Логин: assessor588 |Id:588 |Количество корректно выполненных заданий:365 |Количество заданий: 455 |Процент выполнения : 80.21978021978022 
Логин: assessor476 |Id:476 |Количество корректно выполненных заданий:300 |Количество заданий: 374 |Процент выполнения : 80.21390374331551 
Логин: assessor194 |Id:194 |Количество корректно выполненных заданий:340 |Количество заданий: 424 |Процент выполнения : 80.18867924528303 
Логин: assessor209 |Id:209 |Количество корректно выполненных заданий:307 |Количество заданий: 383 |Процент выполнения : 80.15665796344648 
Логин: assessor119 |Id:119 |Количество корректно выполненных заданий:343 |Количество заданий: 428 |Процент выполнения : 80.14018691588785 
Логин: assessor131 |Id:131 |Количество корректно выполненных заданий:347 |Количество заданий: 433 |Процент выполнения : 80.13856812933025 
Логин: assessor248 |Id:248 |Количество корректно выполненных заданий:351 |Количество заданий: 438 |Процент выполнения : 80.13698630136986 
Логин: assessor215 |Id:215 |Количество корректно выполненных заданий:633 |Количество заданий: 790 |Процент выполнения : 80.12658227848102 
Логин: assessor189 |Id:189 |Количество корректно выполненных заданий:294 |Количество заданий: 367 |Процент выполнения : 80.10899182561307 
Логин: assessor425 |Id:425 |Количество корректно выполненных заданий:334 |Количество заданий: 417 |Процент выполнения : 80.0959232613909 
Логин: assessor359 |Id:359 |Количество корректно выполненных заданий:350 |Количество заданий: 437 |Процент выполнения : 80.09153318077803 
Логин: assessor303 |Id:303 |Количество корректно выполненных заданий:297 |Количество заданий: 371 |Процент выполнения : 80.05390835579514 
Логин: assessor223 |Id:223 |Количество корректно выполненных заданий:341 |Количество заданий: 426 |Процент выполнения : 80.04694835680752 
Логин: assessor429 |Id:429 |Количество корректно выполненных заданий:332 |Количество заданий: 415 |Процент выполнения : 80.0 
Логин: assessor294 |Id:294 |Количество корректно выполненных заданий:328 |Количество заданий: 410 |Процент выполнения : 80.0 
Логин: assessor87 |Id:87 |Количество корректно выполненных заданий:331 |Количество заданий: 414 |Процент выполнения : 79.95169082125604 
Логин: assessor200 |Id:200 |Количество корректно выполненных заданий:685 |Количество заданий: 857 |Процент выполнения : 79.92998833138857 
Логин: assessor317 |Id:317 |Количество корректно выполненных заданий:318 |Количество заданий: 398 |Процент выполнения : 79.89949748743719 
Логин: assessor393 |Id:393 |Количество корректно выполненных заданий:314 |Количество заданий: 393 |Процент выполнения : 79.89821882951654 
Логин: assessor67 |Id:67 |Количество корректно выполненных заданий:306 |Количество заданий: 383 |Процент выполнения : 79.89556135770235 
Логин: assessor396 |Id:396 |Количество корректно выполненных заданий:647 |Количество заданий: 810 |Процент выполнения : 79.87654320987654 
Логин: assessor111 |Id:111 |Количество корректно выполненных заданий:317 |Количество заданий: 397 |Процент выполнения : 79.84886649874056 
Логин: assessor497 |Id:497 |Количество корректно выполненных заданий:344 |Количество заданий: 431 |Процент выполнения : 79.81438515081206 
Логин: assessor305 |Id:305 |Количество корректно выполненных заданий:324 |Количество заданий: 406 |Процент выполнения : 79.80295566502463 
Логин: assessor155 |Id:155 |Количество корректно выполненных заданий:342 |Количество заданий: 429 |Процент выполнения : 79.72027972027972 
Логин: assessor228 |Id:228 |Количество корректно выполненных заданий:337 |Количество заданий: 423 |Процент выполнения : 79.66903073286052 
Логин: assessor174 |Id:174 |Количество корректно выполненных заданий:348 |Количество заданий: 437 |Процент выполнения : 79.63386727688787 
Логин: assessor580 |Id:580 |Количество корректно выполненных заданий:316 |Количество заданий: 397 |Процент выполнения : 79.59697732997482 
Логин: assessor148 |Id:148 |Количество корректно выполненных заданий:362 |Количество заданий: 455 |Процент выполнения : 79.56043956043956 
Логин: assessor388 |Id:388 |Количество корректно выполненных заданий:323 |Количество заданий: 406 |Процент выполнения : 79.55665024630541 
Логин: assessor496 |Id:496 |Количество корректно выполненных заданий:338 |Количество заданий: 425 |Процент выполнения : 79.52941176470588 
Логин: assessor103 |Id:103 |Количество корректно выполненных заданий:357 |Количество заданий: 449 |Процент выполнения : 79.51002227171492 
Логин: assessor470 |Id:470 |Количество корректно выполненных заданий:329 |Количество заданий: 414 |Процент выполнения : 79.46859903381642 
Логин: assessor504 |Id:504 |Количество корректно выполненных заданий:317 |Количество заданий: 399 |Процент выполнения : 79.4486215538847 
Логин: assessor290 |Id:290 |Количество корректно выполненных заданий:334 |Количество заданий: 421 |Процент выполнения : 79.33491686460808 
Логин: assessor367 |Id:367 |Количество корректно выполненных заданий:326 |Количество заданий: 411 |Процент выполнения : 79.31873479318735 
Логин: assessor79 |Id:79 |Количество корректно выполненных заданий:336 |Количество заданий: 424 |Процент выполнения : 79.24528301886792 
Логин: assessor503 |Id:503 |Количество корректно выполненных заданий:313 |Количество заданий: 395 |Процент выполнения : 79.24050632911393 
Логин: assessor485 |Id:485 |Количество корректно выполненных заданий:309 |Количество заданий: 390 |Процент выполнения : 79.23076923076923 
Логин: assessor383 |Id:383 |Количество корректно выполненных заданий:358 |Количество заданий: 452 |Процент выполнения : 79.20353982300885 
Логин: assessor452 |Id:452 |Количество корректно выполненных заданий:315 |Количество заданий: 398 |Процент выполнения : 79.14572864321609 
Логин: assessor276 |Id:276 |Количество корректно выполненных заданий:315 |Количество заданий: 398 |Процент выполнения : 79.14572864321609 
Логин: assessor201 |Id:201 |Количество корректно выполненных заданий:360 |Количество заданий: 455 |Процент выполнения : 79.12087912087912 
Логин: assessor430 |Id:430 |Количество корректно выполненных заданий:317 |Количество заданий: 401 |Процент выполнения : 79.05236907730672 
Логин: assessor474 |Id:474 |Количество корректно выполненных заданий:313 |Количество заданий: 396 |Процент выполнения : 79.04040404040404 
Логин: assessor526 |Id:526 |Количество корректно выполненных заданий:312 |Количество заданий: 395 |Процент выполнения : 78.9873417721519 
Логин: assessor65 |Id:65 |Количество корректно выполненных заданий:319 |Количество заданий: 404 |Процент выполнения : 78.96039603960396 
Логин: assessor434 |Id:434 |Количество корректно выполненных заданий:300 |Количество заданий: 380 |Процент выполнения : 78.94736842105263 
Логин: assessor493 |Id:493 |Количество корректно выполненных заданий:321 |Количество заданий: 407 |Процент выполнения : 78.86977886977887 
Логин: assessor418 |Id:418 |Количество корректно выполненных заданий:322 |Количество заданий: 409 |Процент выполнения : 78.72860635696821 
Логин: assessor94 |Id:94 |Количество корректно выполненных заданий:292 |Количество заданий: 371 |Процент выполнения : 78.70619946091644 
Логин: assessor432 |Id:432 |Количество корректно выполненных заданий:321 |Количество заданий: 408 |Процент выполнения : 78.67647058823529 
Логин: assessor379 |Id:379 |Количество корректно выполненных заданий:348 |Количество заданий: 443 |Процент выполнения : 78.55530474040631 
Логин: assessor264 |Id:264 |Количество корректно выполненных заданий:335 |Количество заданий: 427 |Процент выполнения : 78.4543325526932 
Логин: assessor495 |Id:495 |Количество корректно выполненных заданий:337 |Количество заданий: 430 |Процент выполнения : 78.37209302325581 
Логин: assessor460 |Id:460 |Количество корректно выполненных заданий:644 |Количество заданий: 822 |Процент выполнения : 78.34549878345499 
Логин: assessor585 |Id:585 |Количество корректно выполненных заданий:311 |Количество заданий: 397 |Процент выполнения : 78.33753148614609 
Логин: assessor400 |Id:400 |Количество корректно выполненных заданий:321 |Количество заданий: 410 |Процент выполнения : 78.29268292682927 
Логин: assessor532 |Id:532 |Количество корректно выполненных заданий:663 |Количество заданий: 847 |Процент выполнения : 78.27626918536009 
Логин: assessor109 |Id:109 |Количество корректно выполненных заданий:320 |Количество заданий: 409 |Процент выполнения : 78.239608801956 
Логин: assessor197 |Id:197 |Количество корректно выполненных заданий:326 |Количество заданий: 417 |Процент выполнения : 78.17745803357315 
Логин: assessor398 |Id:398 |Количество корректно выполненных заданий:308 |Количество заданий: 394 |Процент выполнения : 78.1725888324873 
Логин: assessor157 |Id:157 |Количество корректно выполненных заданий:335 |Количество заданий: 429 |Процент выполнения : 78.08857808857809 
Логин: assessor451 |Id:451 |Количество корректно выполненных заданий:313 |Количество заданий: 401 |Процент выполнения : 78.05486284289277 
Логин: assessor170 |Id:170 |Количество корректно выполненных заданий:311 |Количество заданий: 400 |Процент выполнения : 77.75 
Логин: assessor136 |Id:136 |Количество корректно выполненных заданий:639 |Количество заданий: 822 |Процент выполнения : 77.73722627737226 
Логин: assessor140 |Id:140 |Количество корректно выполненных заданий:373 |Количество заданий: 480 |Процент выполнения : 77.70833333333333 
Логин: assessor598 |Id:598 |Количество корректно выполненных заданий:324 |Количество заданий: 417 |Процент выполнения : 77.6978417266187 
Логин: assessor371 |Id:371 |Количество корректно выполненных заданий:317 |Количество заданий: 408 |Процент выполнения : 77.69607843137256 
Логин: assessor235 |Id:235 |Количество корректно выполненных заданий:336 |Количество заданий: 434 |Процент выполнения : 77.41935483870968 
Логин: assessor366 |Id:366 |Количество корректно выполненных заданий:318 |Количество заданий: 412 |Процент выполнения : 77.18446601941747 
Логин: assessor575 |Id:575 |Количество корректно выполненных заданий:321 |Количество заданий: 416 |Процент выполнения : 77.16346153846155 
Логин: assessor180 |Id:180 |Количество корректно выполненных заданий:310 |Количество заданий: 403 |Процент выполнения : 76.92307692307693 
Логин: assessor354 |Id:354 |Количество корректно выполненных заданий:327 |Количество заданий: 426 |Процент выполнения : 76.76056338028168 
Логин: assessor412 |Id:412 |Количество корректно выполненных заданий:307 |Количество заданий: 401 |Процент выполнения : 76.55860349127181 
Логин: assessor92 |Id:92 |Количество корректно выполненных заданий:319 |Количество заданий: 417 |Процент выполнения : 76.49880095923261 
Логин: assessor219 |Id:219 |Количество корректно выполненных заданий:300 |Количество заданий: 393 |Процент выполнения : 76.33587786259542 
Логин: assessor221 |Id:221 |Количество корректно выполненных заданий:304 |Количество заданий: 399 |Процент выполнения : 76.19047619047619 
Логин: assessor71 |Id:71 |Количество корректно выполненных заданий:328 |Количество заданий: 432 |Процент выполнения : 75.92592592592592 
Логин: assessor154 |Id:154 |Количество корректно выполненных заданий:306 |Количество заданий: 404 |Процент выполнения : 75.74257425742574 
Логин: assessor335 |Id:335 |Количество корректно выполненных заданий:311 |Количество заданий: 418 |Процент выполнения : 74.4019138755981 
Логин: assessor9 |Id:9 |Количество корректно выполненных заданий:313 |Количество заданий: 422 |Процент выполнения : 74.17061611374407 
Логин: assessor550 |Id:550 |Количество корректно выполненных заданий:93 |Количество заданий: 127 |Процент выполнения : 73.22834645669292 
Логин: assessor300 |Id:300 |Количество корректно выполненных заданий:886 |Количество заданий: 1269 |Процент выполнения : 69.81875492513791 
Логин: assessor563 |Id:563 |Количество корректно выполненных заданий:509 |Количество заданий: 823 |Процент выполнения : 61.84690157958688 
Логин: assessor234 |Id:234 |Количество корректно выполненных заданий:48 |Количество заданий: 98 |Процент выполнения : 48.97959183673469 
Логин: assessor390 |Id:390 |Количество корректно выполненных заданий:198 |Количество заданий: 411 |Процент выполнения : 48.175182481751825 
Логин: assessor118 |Id:118 |Количество корректно выполненных заданий:186 |Количество заданий: 390 |Процент выполнения : 47.69230769230769 
